#separator:comma
#html:true
#notetype:JPCARDS
#deck column:1
#tags column:13
"AllEnglish::LEP::EP0990","groggy","adjective","","/ˈɡrɒgi/","Weak, sleepy, or mentally unclear.[cite: 1]","I felt groggy after the long flight.[cite: 1]","Waking up all groggy, confused and angry to the sound of me telling a story.[cite: 1]","The medication made him feel quite groggy all day.",,"C1"
"AllEnglish::LEP::EP0990","bedrock","noun","","/ˈbɛdrɒk/","The basic foundation of something.[cite: 1]","Trust is the bedrock of a good relationship.[cite: 1]","Extensive listening is a very important bedrock for creating instinct.[cite: 1]","Honesty forms the bedrock of our company culture.",,"C1"
"AllEnglish::LEP::EP0990","gone pear shaped","idiom","","/ɡɒn peə ʃeɪpt/","Gone wrong; become chaotic or unsuccessful.[cite: 1]","The party went pear shaped when the police arrived.[cite: 1]","It's all gone pear shaped hasn't it?[cite: 1]","Our holiday plans went totally pear shaped.",,"C1"
"AllEnglish::LEP::EP0990","existential despair","noun","","/ˌɛɡzɪsˈtɛnʃəl dɪsˈpeə/","A profound feeling that life lacks meaning or hope.[cite: 1]","Reading the news can lead to existential despair.[cite: 1]","If you look at the news and get a deep sense of existential despair - you are not alone.[cite: 1]","Many philosophers wrote about existential despair.",,"C2"
"AllEnglish::LEP::EP0990","nagging feeling","noun phrase","","/ˈnæɡɪŋ ˈfiːlɪŋ/","A persistent worrying thought.[cite: 1]","I had a nagging feeling I'd forgotten something.[cite: 1]","I always have this nagging feeling that I should take on these divisive subjects.[cite: 1]","She couldn't shake the nagging feeling that someone was watching her.",,"C1"
"AllEnglish::LEP::EP0990","take on","phrasal verb","","/teɪk ɒn/","To confront, deal with, or engage with something difficult.[cite: 1]","The journalist took on the government publicly.[cite: 1]","I should take on these divisive subjects.[cite: 1]","We need to take on new challenges to grow.",,"B2"
"AllEnglish::LEP::EP0990","tip things in the right direction","phrase","","/tɪp θɪŋz ɪn ðə raɪt dɪˈrɛkʃən/","To influence a situation positively.[cite: 1]","A few small changes could tip things in the right direction.[cite: 1]","Use my platform to somehow tip things in the right direction.[cite: 1]","The new manager managed to tip things in the right direction.",,"C1"
"AllEnglish::LEP::EP0990","spell disaster","phrase","","/spɛl dɪˈzɑːstə/","To likely cause serious problems.[cite: 1]","Heavy rain could spell disaster for the harvest.[cite: 1]","Taking on those divisive subjects could spell disaster.[cite: 1]","A sudden market crash would spell disaster for our investments.",,"C1"
"AllEnglish::LEP::EP0990","give each other the benefit of the doubt","idiom","","/ɡɪv iːtʃ ˈʌðə ðə ˈbɛnɪfɪt ɒv ðə daʊt/","To choose to believe someone has good intentions despite uncertainty.[cite: 1]","I wasn't sure he was telling the truth, but I gave him the benefit of the doubt.[cite: 1]","We should make efforts to give each other the benefit of the doubt.[cite: 1]","It's important to give your colleagues the benefit of the doubt.",,"C1"
"AllEnglish::LEP::EP0990","mulling over","phrasal verb","","/ˈmʌlɪŋ ˈəʊvə/","Thinking carefully about something for a long time.[cite: 1]","I've been mulling over your proposal all week.[cite: 1]","Here are a few conclusions I have come to, after mulling over a lot of things lately.[cite: 1]","She sat by the fire, mulling over her options.",,"C1"
"AllEnglish::LEP::EP0990","riveting","adjective","","/ˈrɪvɪtɪŋ/","Extremely interesting or absorbing.[cite: 1]","The interview was absolutely riveting.[cite: 1]","I watched a documentary at the weekend called How Ships Are Made. It was riveting.[cite: 1]","The book was so riveting I couldn't put it down.",,"C1"
"AllEnglish::LEP::EP0990","a record","noun","","/ə ˈrɛkɔːd/","Something unusually extreme or impressive.[cite: 1]","Three hours late? That's a record even for him.[cite: 1]","That's got to be a record.[cite: 1]","He ate fifty hot dogs, setting a new record.",,"B2"
"AllEnglish::LEP::EP0990","pritt-stick","noun","","/prɪt-stɪk/","A glue stick brand commonly used in schools and offices.[cite: 1]","Have you got a Pritt Stick for this poster?[cite: 1]","I misheard a request from my wife the other day and passed her a pritt-stick instead of a lip-stick.[cite: 1]","Kids use a pritt-stick for their art projects.",,"B2"
"AllEnglish::LEP::EP0990","flattered","adjective","","/ˈflætəd/","Pleased because something makes you feel admired or valued.[cite: 1]","I was flattered to be invited.[cite: 1]","In a way, I am flattered that the algorithm hears me singing.[cite: 1]","She was immensely flattered by the compliment.",,"B2"
"AllEnglish::LEP::EP0990","out of tune","phrase","","/aʊt ɒv tjuːn/","Not singing or playing at the correct musical pitch.[cite: 1]","The piano is badly out of tune.[cite: 1]","This means my singing isn't completely out of tune and wrong.[cite: 1]","The choir sounded entirely out of tune today.",,"B2"
"AllEnglish::LEP::EP0990","rooted in","phrasal verb","","/ˈruːtɪd ɪn/","Based strongly in something.[cite: 1]","His fears are rooted in past trauma.[cite: 1]","Often rooted in childhood experiences and hidden desires.[cite: 1]","Their traditions are deeply rooted in ancient customs.",,"C1"
"AllEnglish::LEP::EP0990","preoccupied","adjective","","/priˈɒkjʊпа... (truncated)
